--------------------- Problem Size ----------------------

NumberOfRows						,1

NumberOfStacks						,2

MaximumTiers						,4

IOPointsPosition					,left-sided

--------------------- NumberOfActions --------------------

NumberOfActions						,1

NumberOfRetrievals					,0

------------------------ Costs --------------------------

TrolleyCost (X)						,1

WheelCost (Y)						,0

HoistingCost (Z)					,0

---------------------- Solver Inputs ---------------------

LimitOfTime (in seconds)			,60

GapOfMIP (relative gap)				,0.00

PrintSolver							,1

--------------------- Random Inputs ---------------------

InitialPositionOfCrane				,false

InitialHeights						,false

RetrievalsAttributes				,false

StackingsAttributes					,false
